TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke.width	stroke.dasharray
FOXJ1	MYSM1	-0.46353	41.34	-0.34	rgb(143,172,230)	1.807	None
FOXJ1	N4BP2L2-IT2	0.20355	27	0	rgb(217,217,217)	1.5201	2,2
FOXD4L5	NACAD	0.25535	29	0	rgb(217,217,217)	1.5601	None
FOXD4L5	NCALD	0.23296	29	0	rgb(217,217,217)	1.5601	None
FOXJ1	NCALD	0.04399	16	0	rgb(217,217,217)	1.3001	None
FOXD4L5	NEFM	-0.45663	41.21	-0.21	rgb(172,190,225)	1.8044	None
FOXD4L5	NEGR1	0.94403	50.71	0.705	rgb(225, 82, 84)	1.9944	None
FOXD4L5	NFASC	0.26378	31	0	rgb(217,217,217)	1.6001	None
FOXD4L5	NFAT5	0.69645	48.47	0.466	rgb(222,128,129)	1.9496	None
FOXD4L5	NKD1	-0.48476	42.29	-0.29	rgb(155,179,228)	1.826	None
FOXD4L5	NNMT	0.04399	16	0	rgb(217,217,217)	1.3001	None
FOXJ1	NNMT	0.73172	49.34	0.337	rgb(221,153,153)	1.967	None
FOXD4L5	NPAS3	0.91722	50.65	0.649	rgb(224, 93, 94)	1.9932	None
FOXD4L5	NPTXR	0.23296	29	0	rgb(217,217,217)	1.5601	None
FOXD4L5	NPW	0.95147	50.73	0.726	rgb(225, 78, 80)	1.9948	None
FOXJ1	NPW	-0.61347	46.5	-0.5	rgb(108,151,236)	1.9102	None
FOXJ1	NREP	0.26378	31	0	rgb(217,217,217)	1.6001	None
FOXD4L5	NRXN2	-0.39455	38.29	-0.29	rgb(153,178,228)	1.7459	None
FOXD4L5	NUTM1	0.21727	28	0	rgb(217,217,217)	1.5401	None
FOXD4L5	NXPE1	0.36712	37.15	0.148	rgb(219,189,189)	1.7231	None
FOXD4L5	OLFML3	-0.79612	50.29	-0.29	rgb(155,179,228)	1.986	None
FOXD4L5	PAK6	0.4791	42.21	0.213	rgb(219,176,177)	1.8244	None
FOXD4L5	PALMD	0.4817	42.25	0.247	rgb(220,170,170)	1.8252	None
FOXD4L5	PAX6	0.6292	47.25	0.252	rgb(220,169,169)	1.9252	None
FOXJ1	PAX6	0.30343	32	0	rgb(217,217,217)	1.6201	None
FOXD4L5	PBOV1	0.93222	50.68	0.683	rgb(225, 87, 88)	1.9938	None
FOXJ1	PBOV1	-0.60178	46.33	-0.33	rgb(145,173,230)	1.9068	None
FOXD4L5	PBX3	0.052045	17	0	rgb(217,217,217)	1.3201	None
FOXD4L5	PCDH17	0.24796	30	0	rgb(217,217,217)	1.5801	2,2
FOXD4L5	PCSK2	0.027303	15	0	rgb(217,217,217)	1.2801	None
FOXD4L5	PDE8B	0.76501	49.6	0.598	rgb(224,103,104)	1.9722	None
FOXJ1	PDE8B	0.32805	35	0	rgb(217,217,217)	1.6801	None
FOXD4L5	PDGFD	-0.73065	49.33	-0.33	rgb(145,173,230)	1.9668	None
FOXJ1	PDGFD	0.13825	22	0	rgb(217,217,217)	1.4201	None
FOXD4L5	PEX5L	0.21727	28	0	rgb(217,217,217)	1.5401	None
FOXD4L5	PGA3	0.1881	26	0	rgb(217,217,217)	1.5001	None
FOXD4L5	PGF	-0.3898	38.21	-0.21	rgb(172,190,225)	1.7443	None
FOXJ1	PGM5	0.39455	38.29	0.286	rgb(220,162,163)	1.7459	None
FOXD4L5	PLAC4	0.41029	38.12	0.117	rgb(218,195,195)	1.7425	None
FOXJ1	PLAC4	0.0067328	14	0	rgb(217,217,217)	1.2601	None
FOXD4L5	PLAG1	0.9278	50.67	0.673	rgb(224, 88, 90)	1.9936	None
FOXD4L5	PLCXD3	0.78711	50.17	0.172	rgb(219,184,184)	1.9836	None
FOXD4L5	PLEKHB1	0.27869	32	0	rgb(217,217,217)	1.6201	None
FOXJ1	PLEKHB1	-0.37038	36.14	-0.14	rgb(186,198,222)	1.7029	None
FOXD4L5	PLEKHH2	0.12321	21	0	rgb(217,217,217)	1.4001	None
FOXJ1	PLEKHH2	0.10777	20	0	rgb(217,217,217)	1.3801	None
FOXD4L5	PLEKHO1	0.53214	44.19	0.188	rgb(219,181,181)	1.864	None
FOXD4L5	PLGLB2	0.46035	41.27	0.265	rgb(220,166,167)	1.8056	2,2
FOXD4L5	PMS2L14	0.87641	50.56	0.562	rgb(223,110,111)	1.9914	2,2
FOXD4L5	PNISR	0.34589	34.52	0.516	rgb(223,118,119)	1.6705	None
FOXD4L5	PNPO	0.96353	50.76	0.759	rgb(225, 72, 74)	1.9954	None
FOXJ1	PNPO	0.23296	29	0	rgb(217,217,217)	1.5601	None
FOXD4L5	POU5F1	0.29533	33	0	rgb(217,217,217)	1.6401	None
FOXD4L5	PPP1R16B	-0.41805	39.38	-0.38	rgb(133,166,232)	1.7678	None
FOXJ1	PPP1R16B	0.084387	19	0	rgb(217,217,217)	1.3601	None
FOXD4L5	PRRT2	0.5862	44.76	0.765	rgb(225, 71, 72)	1.8754	None
FOXJ1	PRRT2	0.31152	34	0	rgb(217,217,217)	1.6601	None
FOXD4L5	PTPN22	0.84692	50.49	0.491	rgb(222,123,124)	1.99	None
FOXD4L5	PYY	-0.44168	40.38	-0.38	rgb(134,167,231)	1.7878	None
FOXD4L5	QDPR	0.27869	32	0	rgb(217,217,217)	1.6201	None
FOXD4L5	RAB3C	-0.9482	50.72	-0.72	rgb( 61,122,244)	1.9946	None
FOXJ1	RAB3C	-0.75613	49.54	-0.54	rgb(101,146,237)	1.971	None
FOXD4L5	RAB4B-EGLN2	-0.38769	38.17	-0.17	rgb(181,195,223)	1.7435	None
FOXD4L5	RBP2	0.26378	31	0	rgb(217,217,217)	1.6001	None
FOXD4L5	REM2	0.6905	48.4	0.401	rgb(221,140,141)	1.9482	None
FOXJ1	REM2	-0.83317	50.45	-0.45	rgb(119,157,234)	1.9892	None
FOXD4L5	RGS11	-0.73337	49.36	-0.36	rgb(139,170,231)	1.9674	None
FOXJ1	RGS14	0.80504	50.34	0.344	rgb(221,151,152)	1.987	None
FOXD4L5	RGS16	-0.74374	49.44	-0.44	rgb(122,159,234)	1.969	None
FOXD4L5	RGS4	0.27869	32	0	rgb(217,217,217)	1.6201	None
FOXD4L5	RGS5	0.052045	17	0	rgb(217,217,217)	1.3201	None
FOXD4L5	RGS9	-0.46522	40.38	-0.38	rgb(135,167,231)	1.7878	None
FOXJ1	RIMBP2	0.6292	47.25	0.246	rgb(220,170,170)	1.9252	None
FOXD4L5	RNF213	0.18104	25	0	rgb(217,217,217)	1.4801	None
FOXD4L5	RPRML	-0.48476	42.29	-0.29	rgb(155,179,228)	1.826	None
FOXD4L5	RRAGD	0.38294	38.01	0.01	rgb(217,215,215)	1.7403	None
FOXD4L5	RTN4RL1	0.0067328	14	0	rgb(217,217,217)	1.2601	None
FOXD4L5	RUNX1T1	0.18104	25	0	rgb(217,217,217)	1.4801	None
FOXD4L5	SAMD11	0.35229	36.23	0.235	rgb(220,172,173)	1.7047	None
FOXD4L5	SAMD14	0.24796	30	0	rgb(217,217,217)	1.5801	None
FOXJ1	SAMD14	0.8905	50.59	0.589	rgb(223,105,106)	1.992	None
FOXD4L5	SAMD5	0.10777	20	0	rgb(217,217,217)	1.3801	None
FOXJ1	SAMD5	0.82148	50.41	0.409	rgb(222,139,140)	1.9884	None
FOXD4L5	SCG2	-0.91322	50.68	-0.68	rgb( 68,127,243)	1.9938	None
FOXD4L5	SCG3	0.22515	27	0	rgb(217,217,217)	1.5201	None
FOXD4L5	SCG5	0.57831	45.45	0.452	rgb(222,131,132)	1.8892	None
FOXD4L5	SCN1B	0.31152	34	0	rgb(217,217,217)	1.6601	None
FOXD4L5	SCT	0.43362	40.21	0.213	rgb(219,176,177)	1.7844	None
FOXD4L5	SCUBE1	0.24796	30	0	rgb(217,217,217)	1.5801	None
FOXD4L5	SDK2	0.31152	34	0	rgb(217,217,217)	1.6601	None
FOXD4L5	SERPINA10	0.68868	48.24	0.237	rgb(220,172,172)	1.945	None
FOXD4L5	SEZ6	0.64585	47.43	0.429	rgb(222,135,136)	1.9288	None
FOXD4L5	SFRP1	0.37051	37.25	0.246	rgb(220,170,171)	1.7251	None
FOXD4L5	SGCD	0.73408	49.22	0.223	rgb(219,174,175)	1.9646	None
FOXD4L5	SGSM1	0.15832	24	0	rgb(217,217,217)	1.4601	None
FOXJ1	SGSM1	0.076869	18	0	rgb(217,217,217)	1.3401	None
FOXJ1	SH2D3C	0.38364	38.06	0.064	rgb(218,205,205)	1.7413	None
FOXD4L5	SH3BP5-AS1	0.91722	50.65	0.645	rgb(224, 94, 95)	1.9932	None
FOXJ1	SH3BP5-AS1	-0.85308	50.51	-0.51	rgb(107,150,236)	1.9904	None
FOXJ1	SHISA9	-0.93222	50.68	-0.68	rgb( 70,128,243)	1.9938	2,2
FOXD4L5	SIM1	0.26378	31	0	rgb(217,217,217)	1.6001	None
FOXD4L5	SLC16A12	0.79884	50.31	0.308	rgb(220,158,159)	1.9864	None
FOXJ1	SLC16A12	0.24796	30	0	rgb(217,217,217)	1.5801	None
FOXD4L5	SLC25A53	-0.35655	36.33	-0.33	rgb(145,173,230)	1.7067	None
FOXD4L5	SLC38A3	-0.93656	50.69	-0.69	rgb( 66,125,243)	1.994	None
FOXD4L5	SMOC1	0.076869	18	0	rgb(217,217,217)	1.3401	None
FOXJ1	SMOC1	0.81219	50.38	0.383	rgb(221,144,145)	1.9878	None
FOXJ1	SMTNL2	0.88141	50.57	0.567	rgb(223,109,110)	1.9916	2,2
FOXD4L5	SNAP25	0.15832	24	0	rgb(217,217,217)	1.4601	None
FOXD4L5	SNX29P2	0.0067328	14	0	rgb(217,217,217)	1.2601	2,2
FOXD4L5	SPARC	-0.52912	44.1	-0.097	rgb(196,204,221)	1.8622	None
FOXD4L5	SPC25	0.83317	50.45	0.449	rgb(222,131,132)	1.9892	None
FOXJ1	SPC25	-0.83994	50.47	-0.47	rgb(115,155,235)	1.9896	None
FOXD4L5	SPDYA	0.79347	50.26	0.263	rgb(220,167,167)	1.9854	None
FOXJ1	SPIB	-0.38249	37.8	-0.8	rgb( 44,112,247)	1.7361	2,2
FOXD4L5	SPINK4	-0.56117	45.17	-0.17	rgb(181,195,223)	1.8836	None
FOXD4L5	SPOCK3	0.04399	16	0	rgb(217,217,217)	1.3001	None
FOXJ1	SPON2	0.052045	17	0	rgb(217,217,217)	1.3201	None
FOXD4L5	SPRY3	0.37377	37.3	0.304	rgb(220,159,160)	1.7261	2,2
FOXD4L5	SRM	0.31152	34	0	rgb(217,217,217)	1.6601	None
FOXD4L5	SRRM3	-0.43561	39.26	-0.26	rgb(161,183,227)	1.7654	None
FOXJ1	SRRM3	-0.43238	40.19	-0.19	rgb(177,192,224)	1.784	None
FOXD4L5	SST	-0.93437	50.73	-0.73	rgb( 59,121,245)	1.9948	None
FOXD4L5	SSTR2	0.89488	50.6	0.598	rgb(224,103,104)	1.9922	None
FOXJ1	SSTR2	0.26378	31	0	rgb(217,217,217)	1.6001	None
FOXD4L5	SSTR5	-0.72074	49.19	-0.19	rgb(176,192,224)	1.964	None
FOXD4L5	SSTR5-AS1	0.20355	27	0	rgb(217,217,217)	1.5201	None
FOXJ1	ST6GALNAC5	0.23296	29	0	rgb(217,217,217)	1.5601	None
FOXD4L5	STARD9	0.32805	35	0	rgb(217,217,217)	1.6801	None
FOXD4L5	STRC	0.80636	50.35	0.35	rgb(221,150,151)	1.9872	None
FOXD4L5	STX1A	0.084387	19	0	rgb(217,217,217)	1.3601	None
FOXD4L5	STXBP5L	0.36592	37.13	0.126	rgb(218,193,193)	1.7227	None
FOXD4L5	SULT1C2P1	0.21727	28	0	rgb(217,217,217)	1.5401	2,2
FOXD4L5	SULT2A1	-0.42945	40.13	-0.13	rgb(188,199,222)	1.7828	None
FOXD4L5	SUMO1P3	0.10777	20	0	rgb(217,217,217)	1.3801	2,2
FOXD4L5	SUSD2	-0.79108	50.23	-0.23	rgb(168,187,226)	1.9848	None
FOXJ1	SUSD2	-0.75919	49.56	-0.56	rgb( 95,143,238)	1.9714	None
FOXD4L5	SYNE2	0.27869	32	0	rgb(217,217,217)	1.6201	None
FOXJ1	SYNE2	0.44713	40.51	0.508	rgb(223,120,121)	1.7904	None
FOXD4L5	SYP	0.15832	24	0	rgb(217,217,217)	1.4601	None
FOXD4L5	SYT2	0.27869	32	0	rgb(217,217,217)	1.6201	None
FOXJ1	SYT2	0.31152	34	0	rgb(217,217,217)	1.6601	None
FOXD4L5	TFCP2L1	0.21727	28	0	rgb(217,217,217)	1.5401	None
FOXJ1	TFCP2L1	0.7038	48.54	0.54	rgb(223,114,115)	1.951	None
FOXD4L5	TMEFF2	0.29533	33	0	rgb(217,217,217)	1.6401	None
FOXJ1	TMEM190	0.052045	17	0	rgb(217,217,217)	1.3201	None
FOXD4L5	TMEM56-RWDD3	0.6917	48.41	0.415	rgb(222,138,139)	1.9484	2,2
FOXD4L5	TMEM61	0.32805	35	0	rgb(217,217,217)	1.6801	None
FOXJ1	TMEM61	0.32805	35	0	rgb(217,217,217)	1.6801	None
FOXJ1	TMOD1	-0.94403	50.71	-0.71	rgb( 63,123,244)	1.9944	None
FOXD4L5	TMOD2	-0.36134	36.52	-0.52	rgb(104,148,237)	1.7105	None
FOXJ1	TMOD2	0.9482	50.72	0.715	rgb(225, 80, 82)	1.9946	None
FOXD4L5	TMPRSS6	0.26378	31	0	rgb(217,217,217)	1.6001	None
FOXJ1	TOX	-0.43974	39.35	-0.35	rgb(141,171,230)	1.7672	None
FOXD4L5	TPGS1	0.04399	16	0	rgb(217,217,217)	1.3001	None
FOXD4L5	TRIM66	0.12321	21	0	rgb(217,217,217)	1.4001	None
FOXJ1	TRIM66	0.68344	48.32	0.318	rgb(221,156,157)	1.9466	None
FOXD4L5	TRO	0.21727	28	0	rgb(217,217,217)	1.5401	2,2
FOXD4L5	TRPC6	-0.55535	44.6	-0.6	rgb( 88,138,240)	1.8722	None
FOXJ1	TRPC6	0.52408	43.57	0.569	rgb(223,108,109)	1.8516	None
FOXD4L5	TRPM2	-0.72685	49.29	-0.29	rgb(155,179,228)	1.966	None
FOXD4L5	TSPAN11	-0.70182	48.41	-0.41	rgb(128,163,233)	1.9484	None
FOXD4L5	TTC7B	0.27869	32	0	rgb(217,217,217)	1.6201	None
FOXJ1	TTC7B	0.59756	46.27	0.273	rgb(220,165,165)	1.9056	None
FOXD4L5	TUBA3FP	0.1881	26	0	rgb(217,217,217)	1.5001	None
FOXD4L5	UBE2Q2P2	0.84998	50.5	0.496	rgb(222,122,123)	1.9902	2,2
FOXD4L5	UBE2QL1	0.74824	49.42	0.419	rgb(222,137,138)	1.9686	None
FOXD4L5	UBE2S	0.18104	25	0	rgb(217,217,217)	1.4801	None
FOXD4L5	UBN2	0.88385	50.61	0.606	rgb(224,101,103)	1.9924	None
FOXJ1	UBN2	0.052045	17	0	rgb(217,217,217)	1.3201	None
FOXD4L5	UCKL1-AS1	0.78571	50.12	0.117	rgb(218,195,195)	1.9826	None
FOXD4L5	UCN3	-0.44118	40.37	-0.37	rgb(136,168,231)	1.7876	None
FOXD4L5	UCP2	0.338	34.01	0.005	rgb(217,216,216)	1.6603	None
FOXJ1	UCP2	0.57051	45.33	0.335	rgb(221,153,154)	1.8868	None
FOXD4L5	UNC13A	-0.41921	38.34	-0.46	rgb(118,157,234)	1.7469	None
FOXD4L5	UPK2	0.13057	21	0	rgb(217,217,217)	1.4001	None
FOXD4L5	USP32P2	0.4817	42.25	0.254	rgb(220,168,169)	1.8252	None
FOXD4L5	UTS2B	0.91144	50.67	0.673	rgb(224, 88, 90)	1.9936	None
FOXD4L5	UTY	0.90202	50.61	0.607	rgb(224,101,102)	1.9924	None
FOXD4L5	VCAN	0.78798	50.09	0.3	rgb(220,160,160)	1.982	None
FOXJ1	VCAN	-0.41549	39.33	-0.33	rgb(145,173,230)	1.7668	None
FOXD4L5	VSTM2L	-0.52862	43.08	-0.63	rgb( 81,134,241)	1.8418	None
FOXD4L5	VWA5B2	0.15118	22	0	rgb(217,217,217)	1.4201	None
FOXD4L5	WDR52	0.32805	35	0	rgb(217,217,217)	1.6801	2,2
FOXJ1	WDR96	0.22515	27	0	rgb(217,217,217)	1.5201	2,2
FOXD4L5	WNK2	0.027303	15	0	rgb(217,217,217)	1.2801	None
FOXJ1	WNK2	0.87641	50.56	0.564	rgb(223,109,110)	1.9914	None
FOXD4L5	WNT9A	0.26378	31	0	rgb(217,217,217)	1.6001	None
FOXD4L5	WSCD1	0.23296	29	0	rgb(217,217,217)	1.5601	None
FOXD4L5	ZNF514	0.79017	50.15	0.146	rgb(219,189,189)	1.9832	None
FOXD4L5	ZNF519	-0.74027	49.32	-0.4	rgb(131,164,232)	1.9666	None
FOXJ1	ZNF788	-0.4518	41.06	-0.061	rgb(204,209,219)	1.8014	2,2
FOXD4L5	ZNF846	0.88616	50.58	0.583	rgb(223,106,107)	1.9918	None
FOXJ1	ZSCAN12P1	0.052045	17	0	rgb(217,217,217)	1.3201	2,2
